SOPInstanceUID,Target
1.2.826.0.1.3680043.8.498.75932240489221075589097397484896361550,0
1.2.826.0.1.3680043.8.498.80518330963406833915089209886834390159,0
1.2.826.0.1.3680043.8.498.97413731471864060627365739417678218380,0
1.2.826.0.1.3680043.8.498.98229201581139590153090960568103270985,0
1.2.826.0.1.3680043.8.498.84551354213532970228348448377009898172,0
1.2.826.0.1.3680043.8.498.95629124305226382341525698916190596780,0
1.2.826.0.1.3680043.8.498.96153150101305241957334140465022360644,0
1.2.826.0.1.3680043.8.498.74856220852423198555486702707715689735,0
1.2.826.0.1.3680043.8.498.82925356439320671608298190506296275189,0
1.2.826.0.1.3680043.8.498.85792399784271243653430031919543012364,0
1.2.826.0.1.3680043.8.498.88472775577462540945457962098141847809,0
1.2.826.0.1.3680043.8.498.85046833200382572739034045089453741219,0
1.2.826.0.1.3680043.8.498.89471984874914105305851256436952722376,0
1.2.826.0.1.3680043.8.498.88704318790661204198991572928938274310,0
1.2.826.0.1.3680043.8.498.80533585890806318160595000524214742843,0
1.2.826.0.1.3680043.8.498.81627818873288747519901395558758838503,0
1.2.826.0.1.3680043.8.498.80478175479282670355996948992738570180,0
1.2.826.0.1.3680043.8.498.90188614108641468056830101349132081242,0
1.2.826.0.1.3680043.8.498.97618936631355758154091301408728734073,0
1.2.826.0.1.3680043.8.498.89815331034515718397160043438450677466,0
1.2.826.0.1.3680043.8.498.89836102392358230941005086332549732866,0
1.2.826.0.1.3680043.8.498.92246625291646357768244433090457419058,0
1.2.826.0.1.3680043.8.498.75944278189054974260022087226863188643,0
1.2.826.0.1.3680043.8.498.68178124482700344734822346753000091962,0
1.2.826.0.1.3680043.8.498.81246424831986355214226040169983959759,0
1.2.826.0.1.3680043.8.498.94213681653865343106015370701526119542,0
1.2.826.0.1.3680043.8.498.90889835315018448905562113551911148319,0
1.2.826.0.1.3680043.8.498.80670142656894505469925927474999525481,0
1.2.826.0.1.3680043.8.498.67789794435741873870140624318123072500,0
1.2.826.0.1.3680043.8.498.87379724588248750286426480199590378506,0
1.2.826.0.1.3680043.8.498.90571353689699805932530021948737305576,0
1.2.826.0.1.3680043.8.498.75938147298386832280002311650015738023,0
1.2.826.0.1.3680043.8.498.80484924172485096527891446612614164975,0
1.2.826.0.1.3680043.8.498.81848125970008804361802574449563215565,0
1.2.826.0.1.3680043.8.498.81363121416624677706039661585693647395,0
1.2.826.0.1.3680043.8.498.79789803969602271722956531143460735025,0
1.2.826.0.1.3680043.8.498.80923190505107577849671207183241522848,0
1.2.826.0.1.3680043.8.498.92674478707737111731993723512566772987,0
1.2.826.0.1.3680043.8.498.94840329353025964520577512792875502548,0
1.2.826.0.1.3680043.8.498.96234511949925002869622218281217225340,0
1.2.826.0.1.3680043.8.498.87534846802625019643229619427127327767,0
1.2.826.0.1.3680043.8.498.92127115820268888239113572137981968546,0
1.2.826.0.1.3680043.8.498.88978469234834814481225549162103897780,0
1.2.826.0.1.3680043.8.498.91070602968146335430613784639891913121,0
1.2.826.0.1.3680043.8.498.97327564954080575589470937059777820832,0
1.2.826.0.1.3680043.8.498.73445894389935034071849451944583904490,0
1.2.826.0.1.3680043.8.498.98990247462816558521121646141594182640,0
1.2.826.0.1.3680043.8.498.66090421685182342980503431575556713055,0
1.2.826.0.1.3680043.8.498.82967404923279943483496074170806161292,0
1.2.826.0.1.3680043.8.498.86047523480037867703582823373431534967,0
1.2.826.0.1.3680043.8.498.78491790982730713277292600327034906740,0
1.2.826.0.1.3680043.8.498.99969671777553755311455387279891445345,0
1.2.826.0.1.3680043.8.498.86074957473716886761543141960702078667,0
1.2.826.0.1.3680043.8.498.90951474930106773946145462136355757014,0
1.2.826.0.1.3680043.8.498.85211483184156833049296266744798356307,0
1.2.826.0.1.3680043.8.498.95707977667044248997303345147025956235,0
1.2.826.0.1.3680043.8.498.95049152717073266955000702278966224843,0
1.2.826.0.1.3680043.8.498.76759692985659181820775136754833899966,0
1.2.826.0.1.3680043.8.498.77819813835431938972441679653540958246,0
1.2.826.0.1.3680043.8.498.98108959707366509428279330127892222327,0
1.2.826.0.1.3680043.8.498.97522441224362412282679533166736166460,0
1.2.826.0.1.3680043.8.498.77555918709995391823936127305024558558,0
1.2.826.0.1.3680043.8.498.80759692546144986972132362600826257460,0
1.2.826.0.1.3680043.8.498.72366730326290939562758154525648346058,0
1.2.826.0.1.3680043.8.498.94897438067708313768183139424294180974,0
1.2.826.0.1.3680043.8.498.81606711267481959554555458196167249307,0
1.2.826.0.1.3680043.8.498.94781665980010195027192367450096617216,0
1.2.826.0.1.3680043.8.498.92006557287137600549927011234763440782,0
1.2.826.0.1.3680043.8.498.80861927945702755310503012557458964443,0
1.2.826.0.1.3680043.8.498.97760901340836473314098220409992926412,0
1.2.826.0.1.3680043.8.498.96552478101784691863995780903921931918,0
1.2.826.0.1.3680043.8.498.90771665960647346114930394884814038472,0
1.2.826.0.1.3680043.8.498.91838574247426885629910086230544014035,0
1.2.826.0.1.3680043.8.498.78401161739580676973623271087262413160,0
1.2.826.0.1.3680043.8.498.84791765678612446017805462067606438053,0
1.2.826.0.1.3680043.8.498.89376377506268583842387469442159590852,0
1.2.826.0.1.3680043.8.498.85815712905123921161690933811847959164,0
1.2.826.0.1.3680043.8.498.76288559028107802787911530200045353531,0
1.2.826.0.1.3680043.8.498.87277907302968421263414821484990472470,0
1.2.826.0.1.3680043.8.498.81821820223500601248235580217624909228,0
1.2.826.0.1.3680043.8.498.97308803306058942894121558948007151624,0
1.2.826.0.1.3680043.8.498.77469401758687792239622389990037703723,0
1.2.826.0.1.3680043.8.498.79948565679658396979036921290373496374,0
1.2.826.0.1.3680043.8.498.82988333444087460186421119694712678029,0
1.2.826.0.1.3680043.8.498.79832673663257778250420406209401912318,0
1.2.826.0.1.3680043.8.498.84970966230062427750626485908179499829,0
1.2.826.0.1.3680043.8.498.90765129415861590382102711090699244072,0
1.2.826.0.1.3680043.8.498.88645850982281206749900171912357995329,0
1.2.826.0.1.3680043.8.498.83737120855042966743987844472601961600,0
1.2.826.0.1.3680043.8.498.96650045919231356809178737969122276098,0
1.2.826.0.1.3680043.8.498.78471440699080915296158726514805771201,0
1.2.826.0.1.3680043.8.498.97335880311496226119540596962279752129,0
1.2.826.0.1.3680043.8.498.78440684696637487593478785637372082525,0
1.2.826.0.1.3680043.8.498.84873068692019948879652826856918303973,0
1.2.826.0.1.3680043.8.498.92759177256119189302237726134831073183,0
1.2.826.0.1.3680043.8.498.72016401052462335241200397926602631772,0
1.2.826.0.1.3680043.8.498.79026492809342944566348448622650687119,0
1.2.826.0.1.3680043.8.498.93421025764075201013301380750471298760,0
1.2.826.0.1.3680043.8.498.71414931266984795263697005963391289642,0
1.2.826.0.1.3680043.8.498.80316354359175349512398481957100100547,0
1.2.826.0.1.3680043.8.498.91674382289874592333560870730544415194,0
1.2.826.0.1.3680043.8.498.62775586541135359915919720866789455246,0
1.2.826.0.1.3680043.8.498.80422717736857524816929245063619987125,0
1.2.826.0.1.3680043.8.498.84220741654073964459151923710166254818,0
1.2.826.0.1.3680043.8.498.94812999074515662503687190761044865910,0
1.2.826.0.1.3680043.8.498.91044781315352046754593620324103766262,0
1.2.826.0.1.3680043.8.498.95827533305797223063422713928703694118,0
1.2.826.0.1.3680043.8.498.88762562453442549574757902796313079836,0
1.2.826.0.1.3680043.8.498.89095150575252740538344555543226188641,0
1.2.826.0.1.3680043.8.498.83768380669648860555795383075389532192,0
1.2.826.0.1.3680043.8.498.78388261540267750302345205628087803745,0
1.2.826.0.1.3680043.8.498.91207489556505144755300003410478001031,0
1.2.826.0.1.3680043.8.498.95024973449301076445329863637538348478,0
1.2.826.0.1.3680043.8.498.89464178623477682032826898567676520965,0
1.2.826.0.1.3680043.8.498.96341045777069078539684392201659993490,0
1.2.826.0.1.3680043.8.498.77182906298054334385750757722523963656,0
1.2.826.0.1.3680043.8.498.84195286770915865285283493888654502396,0
1.2.826.0.1.3680043.8.498.98986063472450881443164599491130861593,0
1.2.826.0.1.3680043.8.498.84501730755531646761359949507296632322,0
1.2.826.0.1.3680043.8.498.81324253828056400238835697704001729028,0
1.2.826.0.1.3680043.8.498.74830143260178495808733337859705527858,0
1.2.826.0.1.3680043.8.498.86163481674204879407679912982510100110,0
1.2.826.0.1.3680043.8.498.90915840548164913207381345285224879717,0
1.2.826.0.1.3680043.8.498.82747852086062076149184445334113719767,0
1.2.826.0.1.3680043.8.498.93428601196678917409460724205283439244,0
